Implementation baseline: fa9d6532caee175aa35382e11ba0cbe83581b605
Comparison base: 370ff625a39e5922fb5d19da1a886442b2a17741

===== NAME STATUS =====
M	.editorconfig
A	docs/decisions/M01-architecture-and-technology-decisions.md
A	docs/evidence/M01/derived-values/m01-derived-values-verification.txt
A	docs/evidence/M01/deterministic-character-rules/m01-deterministic-character-rules-verification.txt
A	docs/evidence/M01/level-one-legality-proof/m01-level-one-legality-proof-verification.txt
A	docs/evidence/M01/prerequisite-eligibility/m01-prerequisite-eligibility-verification.txt
A	docs/evidence/M01/protected-character-state/m01-protected-character-state-verification.txt
A	docs/evidence/M01/rules-isolation-architecture/m01-rules-isolation-architecture-verification.txt
A	docs/evidence/M01/validation-issues/m01-validation-issues-verification.txt
A	docs/glossary/M01-initial-glossary.md
A	docs/rules/2014-rules-source-inventory.md
A	docs/rules/rules-interpretation-register.md
A	src/FiveECharacterGenerator.CharacterState/AbilityScore.cs
A	src/FiveECharacterGenerator.CharacterState/AuditCode.cs
A	src/FiveECharacterGenerator.CharacterState/CharacterDraftState.cs
A	src/FiveECharacterGenerator.CharacterState/CharacterLevel.cs
A	src/FiveECharacterGenerator.CharacterState/CharacterSelection.cs
A	src/FiveECharacterGenerator.CharacterState/ContentId.cs
A	src/FiveECharacterGenerator.CharacterState/RulesVersion.cs
A	src/FiveECharacterGenerator.CharacterState/RulesetId.cs
A	src/FiveECharacterGenerator.CharacterState/SourcebookId.cs
A	src/FiveECharacterGenerator.CharacterState/StableIdentifierValidation.cs
A	src/FiveECharacterGenerator.CharacterState/ValidationCode.cs
A	src/FiveECharacterGenerator.Rules/AbilityModifierRules.cs
A	src/FiveECharacterGenerator.Rules/AbilityScorePrerequisiteRules.cs
A	src/FiveECharacterGenerator.Rules/AuditEntry.cs
A	src/FiveECharacterGenerator.Rules/CalculationBreakdown.cs
A	src/FiveECharacterGenerator.Rules/CalculationContribution.cs
A	src/FiveECharacterGenerator.Rules/CharacterLevelPrerequisiteRules.cs
A	src/FiveECharacterGenerator.Rules/CharacterSelectionPrerequisiteRules.cs
A	src/FiveECharacterGenerator.Rules/CharacterValidationResult.cs
A	src/FiveECharacterGenerator.Rules/ContentDefinitionIdentity.cs
A	src/FiveECharacterGenerator.Rules/DerivedIntegerValue.cs
A	src/FiveECharacterGenerator.Rules/EligibilityResult.cs
A	src/FiveECharacterGenerator.Rules/EligibilityStatus.cs
A	src/FiveECharacterGenerator.Rules/LevelOneCharacterLegalityRequirements.cs
A	src/FiveECharacterGenerator.Rules/LevelOneCharacterLegalityRules.cs
A	src/FiveECharacterGenerator.Rules/PrerequisiteDefinition.cs
A	src/FiveECharacterGenerator.Rules/PrerequisiteEligibilityRules.cs
A	src/FiveECharacterGenerator.Rules/PrerequisiteEvaluation.cs
A	src/FiveECharacterGenerator.Rules/PrerequisiteEvaluationStatus.cs
A	src/FiveECharacterGenerator.Rules/PrerequisiteMatchMode.cs
A	src/FiveECharacterGenerator.Rules/PrerequisiteSet.cs
A	src/FiveECharacterGenerator.Rules/RulesSourceMetadata.cs
A	src/FiveECharacterGenerator.Rules/ValidationIssue.cs
A	tests/FiveECharacterGenerator.Architecture.Tests/RulesIsolationPolicyTests.cs
A	tests/FiveECharacterGenerator.CharacterState.Tests/AbilityScoreTests.cs
A	tests/FiveECharacterGenerator.CharacterState.Tests/AuditCodeTests.cs
A	tests/FiveECharacterGenerator.CharacterState.Tests/CharacterDraftStateTests.cs
A	tests/FiveECharacterGenerator.CharacterState.Tests/CharacterLevelTests.cs
A	tests/FiveECharacterGenerator.CharacterState.Tests/StableIdentifierTests.cs
A	tests/FiveECharacterGenerator.CharacterState.Tests/ValidationCodeTests.cs
A	tests/FiveECharacterGenerator.Rules.Tests/ContentDefinitionIdentityTests.cs
A	tests/FiveECharacterGenerator.Rules.Tests/DerivedIntegerValueTests.cs
A	tests/FiveECharacterGenerator.Rules.Tests/DeterministicCharacterRulesTests.cs
A	tests/FiveECharacterGenerator.Rules.Tests/LevelOneCharacterLegalityRulesTests.cs
A	tests/FiveECharacterGenerator.Rules.Tests/PrerequisiteEligibilityRulesTests.cs
A	tests/FiveECharacterGenerator.Rules.Tests/ValidationIssueTests.cs
